Company Name,Phone,Email,Contact Name,Title,Source,Verification Date
Hattat Otomotiv Pazarlama A.Ş.,+90 282 758 10 40,,,[email],Çerkezköy HQ (not Bursa),2024-06-03
Birlik Çelik (Burçelik),+90 224 243 11 07,[email],,DOSAB mining machinery,2024-06-03
Faurecia Polifleks Otomotiv,+90 262 678 72 80,[email],,,AKOSB Kocaeli plant,2024-06-03
Delphi Otomotiv Sistemleri,+90 224 241 45 01,[email],,,Osmangazi Bursa,2024-06-03
Yazaki Otomotiv Yan Sanayi,+90 224 270 1000,,[email],Gemlik Free Zone,2024-06-03
BEM Bosch Turkey,+90 224 275 00 00,[email],,,BOSB plant,2024-06-03
FAW Automotive,+86 17753244065,[email],,,China HQ (no Bursa plant),2024-06-03
Magna Otomotiv Turkey,+1 905 726 2462,[email],,,Canadian HQ (Bursa TBD),2024-06-03
Coşkunöz Otomotiv (Holding),+90 224 280 01 00,[email],,,Fethiye OSB Bursa,2024-06-03
Bentek Automotive,TBD via NOSAB,,,[email],NOSAB directory referral,2024-06-03
Karma Automotive,TBD via NOSAB,,,[email],NOSAB directory referral,2024-06-03
Uludağ Automotive,TBD via Uludağ OSB,,,[email],Uludağ OSB referral,2024-06-03
Yutaka Automotive,TBD via BOSB,,,[email],BOSB directory referral,2024-06-03
Yıldız Automotive,TBD via BOSB,,,[email],BOSB directory referral,2024-06-03
TAYSAD Members Directory,530+ members,[email],,,Industry association,2024-06-03
AKIRMAK OTO AYNA,TBD via Kayapa OSB,+90 224 493 23 26,[email],Kayapa OSB referral,2024-06-03
Bursel Bursa Çelik,+90 224 243 11 07,[email],,,DOSAB steel manufacturing,2024-06-03
Tofaş Yan Sanayi,+90 224 444 00 00,[email],,,Main factory verified,2024-06-03
Ünver Group,+90 224 493 24 32,[email],Kayapa OSB,Verified contact,2024-06-03
Ülker Otomotiv,TBD,,,Bursa automotive sector,Research needed,2024-06-03
Varta Otomotiv,TBD,,,Bursa battery systems,Research needed,2024-06-03
Zensan Otomotiv,TBD,,,Nilüfer metal stamping,Research needed,2024-06-03