Company Name,Phone,Email,Address,Tier,OSB,Sector,Employee Count,Source,Verification Date,Status,Tier_1_Priority
AKMETAL SAC VE İMALAT SANAYİ A.Ş.,+90 224 242 02 02,[email],Işıktepe OSB Mah. Park Cad. No:19 Nilüfer/BURSA,Tier-2,BOSB,Otomotiv Yan Sanayi,200,Company website,2024-06-03,Verified,No
Coşkunöz Metal Form Makina Endüstri ve Ticaret A.Ş.,+90 224 280 01 00,,Organize Sanayi Bölgesi Mavi Cadde No:5 Nilüfer 16159 Bursa,Tier-1,BOSB,Otomotiv Yan Sanayi,1773,Company website,2024-06-03,Verified,Yes
Ototrim Panel Sanayi ve Ticaret A.Ş.,+90 224 243 81 40,[email],Fethiye OSB Mah. Turkuaz Cad. No:28 16159 Nilüfer/Bursa,Tier-1,BOSB,Otomotiv İç Sistemler,501-1000,Company database,2024-06-03,Verified,Yes
Borçelik Çelik Sanayii Ticaret A.Ş.,+90 224 280 40 00,[email],Ata Mah. 125 No'lu Sokak No:1 16600 Gemlik BURSA,Tier-1,Gemlik,Çelik Otomotiv,Unknown,Company website,2024-06-03,Verified,Yes
Martur Automotive Seating Systems,+90 224 294 90 00,[email],Işıktepe OSB Mah. Kahverengi Cad. No:9 Nilüfer/BURSA,Tier-1,BOSB,Otomotiv Koltuk Sistemleri,Unknown,Company website,2024-06-03,Verified,Yes
Bosch Rexroth,+90 224 275 00 00,[email],Işıktepe OSB Mahallesi Siyah Cad. No:29 Nilüfer/Bursa,Tier-1,BOSB,Otomotiv Sistemleri,Unknown,BOSB contact,2024-06-03,Verified,Yes
AKWEL Bursa Turkey Otomotiv A.Ş.,+90 224 280 68 00,[email],Minareliçavuş OSB Mah. Ceviz Cad. No:17 16145 Nilüfer/BURSA,Tier-2,NOSAB,Otomotiv Parçaları,Unknown,NOSAB directory,2024-06-03,Verified,No
BOURBON BURSA OTOMOTİV PLASTİK A.Ş.,+90 224 493 26 14,[email],Kayapa OSB Kayapa Mah. Sanayi Bulvarı No:31/C Nilüfer/Bursa,Tier-2,Kayapa OSB,Plastik Otomotiv Yan Sanayi,Unknown,Kayapa OSB directory,2024-06-03,Verified,No
A-PLAS Genel Otomotiv Mamülleri,+90 224 707 00 77,[email],Demirtaş Dumlupınar OSB Mah. Asri Sok. No:78 Osmangazi/Bursa,Tier-2,DOSAB,Otomotiv Mamülleri,Unknown,DOSAB contact,2024-06-03,Verified,No
Bosch Sanayi ve Ticaret A.Ş.,+90 224 219 25 00,,Minareliçavuş Bursa OSB Mah. Yeşil Cad. No:15 Nilüfer/Bursa,Tier-1,BOSB,Otomotiv Sistemleri,Unknown,BOSB contact,2024-06-03,Verified,Yes
Toyotetsu Otomotiv Parçaları,+90 262 658 87 10,,TOSB Otomotiv OSB Mah. 5. Cadde No:4 Gebze/Kocaeli,Tier-1,TOSB,Otomotiv Parçaları,Unknown,Kocaeli plant,2024-06-03,Verified,Yes
SVB Grup Otomotiv,+90 224 411 04 01,[email],NOSAB Erguvan Cadde No:18 Nilüfer/BURSA,Tier-2,NOSAB,Otomotiv,Unknown,Company website,2024-06-03,Verified,No
Toksan Otomotiv,+90 224 411 19 50,[email],Erguvan Cadde No:18 Nilüfer/BURSA,Tier-2,NOSAB,Otomotiv,Unknown,Company website,2024-06-03,Verified,No
KAS Otomotiv,+90 224 482 24 50,[email],NOSAB Meşe Caddesi No:13 16110 Nilüfer Bursa,Tier-2,NOSAB,Otomotiv,Unknown,Company website,2024-06-03,Verified,No
Hattat Otomotiv Pazarlama A.Ş.,+90 282 758 10 40,[email],Organize Sanayi Bölgesi Gazi Osman Paşa Mah. 4. Cad. No:5 Çerkezköy/Tekirdağ,Tier-2,Tekirdağ,Otomotiv Pazarlama,Unknown,Çerkezköy HQ,2024-06-03,Verified,No
Magna Otomotiv Sanayi ve Ticaret A.Ş.,+1 905 726 2462,[email],Unknown Bursa OSB,Tier-1,Unknown,Otomotiv Yan Sanayi,Unknown,Canadian HQ,2024-06-03,Partial,Yes
Yazaki Otomotiv Yan Sanayi,+90 224 270 1000,[email],Ata Mahallesi Orkide Caddesi No:16 16600 Gemlik Bursa,Tier-1,Gemlik,Otomotiv Yan Sanayi,Unknown,Gemlik plant,2024-06-03,Verified,Yes
Bursa Çelik Servis Merkezi,+90 224 324 16 01,,Nilüfer Organize Sanayi Bölgesi BURSA,Tier-1,NOSAB,Çelik Servis,Unknown,NOSAB contact,2024-06-03,Verified,Yes
Bosch Rexroth Otomasyon,+90 224 275 00 00,[email],Organize Sanayi Bölgesi Kırmızı Cadde 3.Sok No:1 TR-16140 Nilüfer Bursa,Tier-1,BOSB,Otomotiv Sistemleri,Unknown,Company website,2024-06-03,Verified,Yes
AGOSAN Otomotiv Mobilya Tekstil İnşaat,,[email],Yenidoğan OSB Mah. Gürpınar Cad. No:2 Gürsu/Bursa,Tier-2,Uludağ OSB,Otomotiv,Unknown,Uludağ OSB,2024-06-03,Referral,No
Kayapa OSB Yönetimi,+90 224 493 23 26,[email],Kayapa Mah. Sanayi Bulvarı No:16/1 Nilüfer/Bursa,Unknown,Kayapa OSB,OSB Yönetimi,Unknown,OSB management,2024-06-03,Verified,No
NOSAB Yönetimi,+90 224 411 09 00,[email],Atatürk Bulvarı No.2 16140 Nilüfer/BURSA,Unknown,NOSAB,OSB Yönetimi,Unknown,OSB management,2024-06-03,Verified,No
DOSAB Yönetimi,,[email],Unknown Osmangazi/Bursa,Unknown,DOSAB,OSB Yönetimi,Unknown,OSB management,2024-06-03,Referral,No
Uludağ OSB Yönetimi,,[email],Unknown Gürsu/Bursa,Unknown,Uludağ OSB,OSB Yönetimi,Unknown,OSB management,2024-06-03,Referral,No
BEM Bosch,+90 224 275 00 00,[email],Unknown Bursa OSB,Tier-1,BOSB,Otomotiv,Unknown,BOSB referral,2024-06-03,Partial,Yes
FAW Automotive,+86 17753244065,[email],Unknown Bursa OSB,Tier-1,Unknown,Otomotiv,Unknown,China HQ,2024-06-03,Partial,Yes
Birlik Çelik,+90 224 243 11 07,[email],Unknown Bursa OSB,Tier-2,Unknown,Çelik Otomotiv,Unknown,Burçelik group,2024-06-03,Verified,No
Faurecia,+90 262 678 72 80,[email],NO:22 FATIH MAHALLESI GOL YOLU CADDESI ORHANGAZI BURSA,Tier-1,Orhangazi,Otomotiv İç Sistemler,Unknown,AKOSB/Bursa,2024-06-03,Verified,Yes
Delphi,+90 224 241 45 01,[email],Evke Plaza No: 36/37 Osmangazi-BURSA,Tier-1,Osmangazi,Otomotiv Parçaları,Unknown,Osmangazi office,2024-06-03,Verified,Yes
CT Otomotiv Yan San.ve Metal Kaplama A.Ş.,+90 224 411 12 12,[email],NOSAB Nilüfer/BURSA,Tier-2,NOSAB,Otomotiv Yan Sanayi,Unknown,NOSAB contact,2024-06-03,Verified,No
CONTITECH,,[email],Unknown NOSAB Nilüfer/BURSA,Tier-2,NOSAB,Otomotiv Parçaları,Unknown,NOSAB referral,2024-06-03,Referral,No
BOY TEKNİK METAL OTOMOTİV,,[email],Unknown NOSAB Nilüfer/BURSA,Tier-2,NOSAB,Otomotiv Metal,Unknown,NOSAB referral,2024-06-03,Referral,No
BURÇAK METAL OTO YAN SAN,,[email],Unknown NOSAB Nilüfer/BURSA,Tier-2,NOSAB,Otomotiv Yan Sanayi,Unknown,NOSAB referral,2024-06-03,Referral,No
AKIRMAK OTO AYNA,,[email],Unknown Kayapa OSB Nilüfer/BURSA,Tier-2,Kayapa OSB,Otomotiv Ayna,Unknown,Kayapa OSB referral,2024-06-03,Referral,No
TAYSAD Member Companies,[email],[email],Unknown Various OSBs,Various,Otomotiv Tedarikçileri,250+,Industry association,2024-06-03,Directory,No
Oyak Renault,+90 224 219 45 00,[email],Bursa Plant Unknown,Tier-1,Unknown,Otomotiv Montaj,1000+,Company website,2024-06-03,Verified,Yes
TOFAŞ Tofaş Otomotiv Fabrikası,+90 224 444 00 00,[email],Bursa Plant Unknown,Tier-1,Unknown,Otomotiv Montaj,1000+,Company website,2024-06-03,Verified,Yes
Bursel Bursa Çelik,+90 224 243 11 07,[email],DOSAB/Gemlik Bursa,Tier-1,DOSAB,Çelik Otomotiv,Unknown,DOSAB contact,2024-06-03,Verified,Yes
Tofaş Fiat Automobiles,+90 224 444 00 00,[email],Unknown Bursa,Tier-1,Unknown,Otomotiv Üretimi,Unknown,Main factory,2024-06-03,Duplicate,Yes
Coşkunöz Otomotiv,+90 224 280 01 00,[email],Bursa Multiple Locations,Tier-1,Various,Otomotiv Yan Sanayi,Unknown,Holding contact,2024-06-03,Verified,Yes
Bentek Automotive,,[email],Unknown NOSAB/Bursa,Tier-2,Unknown,Otomotiv Yan Sanayi,Unknown,NOSAB referral,2024-06-03,Referral,No
Karma Automotive,,[email],Unknown NOSAB/Bursa,Tier-2,Unknown,Otomotiv Yan Sanayi,Unknown,NOSAB referral,2024-06-03,Referral,No
Uludağ Automotive,,[email],Unknown Uludağ/Bursa,Tier-2,Unknown,Otomotiv,Unknown,Uludağ referral,2024-06-03,Referral,No
BEM Bosch Turkey,+90 224 275 00 00,[email],Unknown Bursa OSB,Tier-1,BOSB,Otomotiv Sistemleri,Unknown,BOSB plant,2024-06-03,Duplicate,Yes
Magna Turkey,+1 905 726 2462,[email],Unknown Bursa OSB,Tier-1,Unknown,Otomotiv Yan Sanayi,Unknown,Canadian HQ,2024-06-03,Duplicate,Yes
Yutaka Automotive,,[email],Unknown Bursa OSB,Tier-2,Unknown,Otomotiv Yan Sanayi,Unknown,BOSB referral,2024-06-03,Referral,No
Yıldız Automotive,,[email],Unknown Bursa OSB,Tier-2,Unknown,Otomotiv Yan Sanayi,Unknown,BOSB referral,2024-06-03,Referral,No
Hattat Holding,+90 282 758 10 40,[email],Unknown Bursa,Tier-1,Unknown,Otomotiv,Unknown,Conglomerate,2024-06-03,Partial,Yes
Oyak Renault,+90 224 219 45 00,[email],Bursa Plant,Tier-1,Bursa,Otomotiv Montaj,1000+,Verified contact,2024-06-03,Duplicate,Yes
TOFAŞ,+90 224 444 00 00,[email],Bursa,Tier-1,Bursa,Otomotiv Üretimi,Unknown,Verified contact,2024-06-03,Duplicate,Yes
Karsan,+90 224 484 21 80,[email],Hasanağa Organize Sanayi Bölgesi Sanayi Caddesi No:53 16280 Nilüfer/BURSA,Tier-1,Hasanağa,Otomotiv Üretimi,270,Company website,2024-06-03,Verified,Yes
Borçelik,+90 224 280 40 00,[email],Ata Mahallesi 125 Nolu Sokak No:1 16601 Gemlik - Bursa,Tier-1,Gemlik,Çelik Otomotiv,230,Company website,2024-06-03,Duplicate,Yes
Bursa Çelik Servis Merkezi,+90 224 324 16 01,,Nilüfer Organize Sanayi Bölgesi Manolya Cad. No:4-A 16220 Nilüfer - BURSA,Tier-1,NOSAB,Çelik Servis,Unknown,NOSAB contact,2024-06-03,Duplicate,Yes
Ünver Group,+90 224 493 24 32,[email],Kayapa OSB Sarı Cd No:4,Tier-2,Kayapa,Otomotiv Bileşenleri,200,Kayapa OSB,2024-06-03,Verified,No
Burçelik,+90 224 243 11 07,[email],Bursa,Tier-2,Bursa,Çelik Otomotiv,Unknown,Company contact,2024-06-03,Duplicate,No